Date,Condition,Cell,mean_mito_len,n_spines,mito_spines,mito_percent,mean_mito,mean_psd95
2024-12-03,Control,62,8.212901388741964,325,274,84.3076923076923,0.9019205298013245,0.23079470198675497
2024-12-03,Control,63,8.027097700483873,382,334,87.43455497382199,1.0492222222222223,0.227
2024-12-03,Control,64,6.2135945490452915,591,460,77.834179357022,0.8499390243902439,0.2303861788617886
2024-12-03,Control,65,7.521353657550947,896,756,84.375,0.9762483130904184,0.23488529014844806
2024-12-03,Control,66,6.800711703654367,463,374,80.77753779697625,0.8646973365617433,0.20154963680387408
2024-12-03,Control,67,14.62255710811709,1096,1016,92.7007299270073,1.1473590814196242,0.22564718162839248
2024-12-03,Control,68,8.823711458936026,235,182,77.44680851063829,0.8268372093023256,0.20972093023255814
2024-12-03,Control,69,4.594015869776646,411,275,66.90997566909975,0.70596875,0.24471875
2024-12-03,Control,70,7.410533103569984,410,300,73.17073170731707,1.006220238095238,0.19541666666666668
2024-12-03,Control,71,21.31030702622747,411,387,94.16058394160584,0.9647708894878706,0.2125067385444744
2024-12-03,Control,72,7.221730309321292,375,255,68,0.7931985294117647,0.24183823529411766
2024-12-03,TTX,73,5.294284989122459,151,131,86.75496688741723,0.8832876712328768,0.24116438356164385
2024-12-03,TTX,74,13.907289177713965,612,447,73.03921568627452,0.8833084577114428,0.2054228855721393
2024-12-03,TTX,75,7.373270264517766,278,227,81.65467625899281,0.8069262295081967,0.2456967213114754
2024-12-03,TTX,76,6.366546353048697,717,588,82.00836820083683,0.9004561403508772,0.21352631578947368
2024-12-03,TTX,77,9.01063317261444,388,314,80.9278350515464,0.875233918128655,0.2154093567251462
2024-12-03,TTX,78,23.47427938732781,1172,1064,90.78498293515358,1.1469620253164556,0.2202004219409283
2024-12-03,TTX,79,20.911602786040643,469,422,89.97867803837953,1.0227272727272727,0.23552825552825554
2024-12-03,TTX,80,6.034825860876318,598,439,73.4113712374582,0.9115686274509804,0.2612636165577342
2024-12-03,TTX,81,47.66269580836852,573,555,96.8586387434555,1.0815873015873017,0.20950396825396825
2024-12-03,TTX,82,19.35511939501685,432,155,35.879629629629626,0.6429310344827587,0.23804597701149427
2024-12-03,TTX,83,11.751834097345098,684,472,69.00584795321637,1.2014967462039046,0.22882863340563991
2024-12-03,TTX,84,22.076779686442478,725,665,91.72413793103448,1.1372758037225044,0.2520642978003384
2024-12-03,TTX,85,14.534581870422986,966,799,82.71221532091097,1.0749917898193762,0.24753694581280788
2024-12-03,TTX,86,8.322259870554607,279,234,83.87096774193549,0.9475968992248062,0.26852713178294574
